
CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLDownloadProcessor.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLDownloadProcessor.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTableView.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTableView.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s297290359.559298
e297290360.302019
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTableView.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTableView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTableView.m297290359#297290360#0(0"0(0#0#62"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTableView.m4300885448#1763"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-cwawoxezffnhzwgtyaxzjmmmzclx/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTableView.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTableView.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusCell.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s299945188.563587
e299945188.918406
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusCell.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m: In function '-[XBLTagStatusCell getGamerTag]':
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: no '-gamerTagForCell:gamerTagID:' method found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: (Messages without a matching method signature
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: will be assumed to return 'id' and accept
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: '...' as arguments.)
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m: In function '-[XBLTagStatusCell getAvatarImage]':
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:94: warning: no '-avatarForCell:gamerTagID:' method found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m: In function '-[XBLTagStatusCell getStatusText]':
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:103: warning: no '-statusTextForCell:gamerTagID:' method found
lSLF07#2@74"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m299945188#299945188#0(1081"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m: In function '-[XBLTagStatusCell getGamerTag]':/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: no '-gamerTagForCell:gamerTagID:' method found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: (Messages without a matching method signature/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: will be assumed to return 'id' and accept/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:85: warning: '...' as arguments.)/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m: In function '-[XBLTagStatusCell getAvatarImage]':/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:94: warning: no '-avatarForCell:gamerTagID:' method found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m: In function '-[XBLTagStatusCell getStatusText]':/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m:103: warning: no '-statusTextForCell:gamerTagID:' method found4(22@46"No '-gamerTagForCell:gamerTagID:' method found299945188#115#127#0(6@66"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m297724433#85#0#85#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299945188#242#126#0(6@66"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m297724433#85#0#85#0#0"0(22@44"No '-avatarForCell:gamerTagID:' method found299945188#709#125#0(6@66"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m297724433#94#0#94#0#19"no '*' method found0(22@48"No '-statusTextForCell:gamerTagID:' method found299945188#951#130#0(6@66"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m297724433#103#0#103#0#19"no '*' method found0(0#0#66"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m4300885448#1913"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/../../Downloads/Growl-1.2.1-Framework" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-djbjinipdwozuzbhdfndaciqrtgr/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusCell.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusCell.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusDelegate.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296163994.027324
e296164000.424941
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusDelegate.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: incomplete implementation of class 'XBLTagStatusDelegate'
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-secondaryTextForCell:data:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-primaryTextForCell:data:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-iconForCell:data:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: incomplete implementation of class 'XBLTagStatusDelegate'
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-description' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-retainCount' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-autorelease' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-release' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-retain' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-respondsToSelector:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-conformsToProtocol:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isMemberOfClass:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isKindOfClass:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isProxy' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-performSelector:withObject:withObject:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-performSelector:withObject:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-performSelector:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-zone' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-self' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-class' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-superclass' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-hash' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isEqual:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: class 'XBLTagStatusDelegate' does not fully implement the 'NSObject' protocol
lSLF07#2@78"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163994#296164000#0(3390"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: incomplete implementation of class 'XBLTagStatusDelegate'/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-secondaryTextForCell:data:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-primaryTextForCell:data:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-iconForCell:data:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: incomplete implementation of class 'XBLTagStatusDelegate'/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-description' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-retainCount' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-autorelease' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-release' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-retain' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-respondsToSelector:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-conformsToProtocol:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isMemberOfClass:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isKindOfClass:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isProxy' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-performSelector:withObject:withObject:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-performSelector:withObject:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-performSelector:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-zone' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-self' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-class' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-superclass' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-hash' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: method definition for '-isEqual:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m:14: warning: class 'XBLTagStatusDelegate' does not fully implement the 'NSObject' protocol25(22@57"Incomplete implementation of class 'XBLTagStatusDelegate'296163998#0#142#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#38"incomplete implementation of class '*'0(22@61"Method definition for '-secondaryTextForCell:data:' not found296163998#142#146#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@59"Method definition for '-primaryTextForCell:data:' not found296163998#288#144#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@52"Method definition for '-iconForCell:data:' not found296163998#432#137#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@57"Incomplete implementation of class 'XBLTagStatusDelegate'296163998#569#142#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-description' not found296163998#711#131#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@46"Method definition for '-retainCount' not found296163998#842#131#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@46"Method definition for '-autorelease' not found296163998#973#131#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@42"Method definition for '-release' not found296163998#1104#127#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@41"Method definition for '-retain' not found296163998#1231#126#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@54"Method definition for '-respondsToSelector:' not found296163998#1357#139#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@54"Method definition for '-conformsToProtocol:' not found296163998#1496#139#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@51"Method definition for '-isMemberOfClass:' not found296163998#1635#136#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@49"Method definition for '-isKindOfClass:' not found296163998#1771#134#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@42"Method definition for '-isProxy' not found296163998#1905#127#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@73"Method definition for '-performSelector:withObject:withObject:' not found296163998#2032#158#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@62"Method definition for '-performSelector:withObject:' not found296163998#2190#147#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@51"Method definition for '-performSelector:' not found296163998#2337#136#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@39"Method definition for '-zone' not found296163998#2473#124#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@39"Method definition for '-self' not found296163998#2597#124#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@40"Method definition for '-class' not found296163998#2721#125#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@45"Method definition for '-superclass' not found296163998#2846#130#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@39"Method definition for '-hash' not found296163998#2976#124#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@43"Method definition for '-isEqual:' not found296163998#3100#128#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#35"method definition for '*' not found0(22@77"Class 'XBLTagStatusDelegate' does not fully implement the 'NSObject' protocol296163998#3228#162#0(6@70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m296163782#14#0#14#0#51"class '*' does not fully implement the '*' protocol0(0#0#70"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m7811904093197399040#1779"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-cwawoxezffnhzwgtyaxzjmmmzclx/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XBLTagStatusDelegate.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XBLTagStatusDelegate.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XMLParser-128B0B90175EEC8C.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XMLParser.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XMLParser.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XMLParser.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s296327675.023819
e296327675.311853
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XMLParser.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XMLParser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/djharperuk/Xcode Projects/XboxLiveStatus/XMLParser.m296327675#296327675#0(0"0(0#0#59"/Users/djharperuk/Xcode Projects/XboxLiveStatus/XMLParser.m4300885448#1757"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-cwawoxezffnhzwgtyaxzjmmmzclx/XboxLiveStatus_Prefix.pch -c "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XMLParser.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XMLParser.o"0#

CCompileC build/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxFriendsListViewController.o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
s299945187.457321
e299945188.265405
r1
xCompileC
xbuild/XboxLiveStatus.build/Release/XboxLiveStatus.build/Objects-normal/x86_64/XboxFriendsListViewController.o
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/XboxFriendsListViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
